DATETIME,ENTITY_DESCRIPTION_SHORT,ADJUST_CAPACITY,DOWNTIME,CURRENT_WAIT_TIME,TIME_TO_PARADE_1,TIME_TO_PARADE_2,TIME_TO_NIGHT_SHOW,y_pred,CHEAT_SOURCE_TIME,TIME_DIFF_MINUTES
2022-07-03 14:15:00,Flying Coaster,756.0,0,30,195.0,,525.0,15,2022-07-03 16:15:00,0
2019-04-16 15:15:00,Flying Coaster,756.0,0,40,135.0,,405.0,15,2019-04-16 17:15:00,0
2020-01-17 12:45:00,Flying Coaster,756.0,0,10,225.0,,345.0,5,2020-01-17 14:45:00,0
2022-07-10 11:15:00,Water Ride,82.3333,10,10,375.0,,705.0,30,2022-07-10 13:15:00,0
2020-08-19 12:30:00,Pirate Ship,263.5,0,30,,,,35,2020-08-19 14:30:00,0
2020-01-17 12:45:00,Water Ride,224.5,0,15,225.0,,345.0,15,2020-01-17 14:45:00,0
2022-05-21 10:15:00,Water Ride,16.4667,14,5,435.0,,765.0,40,2022-05-21 12:15:00,0
2022-07-27 18:15:00,Flying Coaster,756.0,0,30,-45.0,,285.0,5,2022-07-27 20:15:00,0
2022-05-26 15:30:00,Water Ride,247.0,0,45,120.0,,450.0,40,2022-05-26 17:30:00,0
2019-07-11 09:15:00,Water Ride,247.0,0,5,495.0,,825.0,20,2019-07-11 11:15:00,0
2019-11-16 10:45:00,Water Ride,247.0,0,30,375.0,75.0,675.0,30,2019-11-16 12:45:00,0
2020-10-09 12:30:00,Pirate Ship,51.0,0,10,,,,20,2020-10-09 14:30:00,0
2021-11-26 13:45:00,Pirate Ship,153.0,0,20,,,,25,2021-11-26 15:45:00,0
2019-07-04 15:30:00,Water Ride,247.0,0,20,120.0,,450.0,25,2019-07-04 17:30:00,0
2019-01-31 14:00:00,Flying Coaster,756.0,0,5,150.0,,270.0,30,2019-01-31 16:00:00,0
2021-11-13 11:45:00,Water Ride,230.533,1,50,,,,60,2021-11-13 13:45:00,0
2022-02-08 16:15:00,Pirate Ship,153.0,0,30,,,,55,2022-02-08 18:15:00,0
2022-03-29 12:30:00,Water Ride,131.733,7,40,,,,30,2022-03-29 14:30:00,0
2022-04-15 17:45:00,Pirate Ship,216.75,0,40,-15.0,,315.0,70,2022-04-15 19:45:00,0
2019-08-04 14:45:00,Flying Coaster,756.0,0,40,165.0,,495.0,15,2019-08-04 16:45:00,0
2021-11-28 13:00:00,Water Ride,247.0,0,35,,,,35,2021-11-28 15:00:00,0
2018-11-25 15:45:00,Water Ride,224.5,0,35,75.0,-235.0,315.0,20,2018-11-25 17:45:00,0
2018-11-04 14:45:00,Flying Coaster,756.0,0,30,165.0,-155.0,375.0,20,2018-11-04 16:45:00,0
2022-03-16 13:00:00,Pirate Ship,153.0,0,35,,,,40,2022-03-16 15:00:00,0
2022-04-09 17:15:00,Pirate Ship,229.5,0,35,15.0,,345.0,30,2022-04-09 19:15:00,0
2022-07-09 10:30:00,Water Ride,247.0,0,20,420.0,,750.0,15,2022-07-09 12:30:00,0
2018-12-11 16:00:00,Flying Coaster,756.0,0,20,60.0,-250.0,240.0,5,2018-12-11 18:00:00,0
2022-01-18 13:15:00,Pirate Ship,153.0,0,15,,,,15,2022-01-18 15:15:00,0
2020-10-25 10:00:00,Flying Coaster,756.0,0,20,,,,30,2020-10-25 12:00:00,0
2019-05-25 18:30:00,Flying Coaster,756.0,0,15,-60.0,,270.0,5,2019-05-25 20:30:00,0
2022-04-06 14:15:00,Water Ride,247.0,0,25,195.0,,525.0,25,2022-04-06 16:15:00,0
2019-01-26 16:45:00,Flying Coaster,756.0,0,60,-15.0,,195.0,30,2019-01-26 18:45:00,0
2018-11-19 12:45:00,Water Ride,247.0,0,20,255.0,-55.0,375.0,25,2018-11-19 14:45:00,0
2019-07-20 13:45:00,Water Ride,247.0,0,35,225.0,,555.0,25,2019-07-20 15:45:00,0
2019-03-19 10:00:00,Water Ride,247.0,0,25,450.0,,600.0,35,2019-03-19 12:00:00,0
2020-09-01 15:30:00,Water Ride,224.5,0,5,,,,5,2020-09-01 17:30:00,0
2019-09-25 14:45:00,Water Ride,247.0,0,10,225.0,,345.0,10,2019-09-25 16:45:00,0
2019-08-16 11:30:00,Water Ride,224.5,0,25,360.0,,690.0,30,2019-08-16 13:30:00,0
2022-04-28 13:15:00,Pirate Ship,221.0,0,30,255.0,,585.0,40,2022-04-28 15:15:00,0
2020-09-09 13:15:00,Pirate Ship,59.5,0,25,,,,20,2020-09-09 15:15:00,0
2019-05-02 16:00:00,Flying Coaster,756.0,0,30,90.0,,360.0,20,2019-05-02 18:00:00,0
2022-07-08 15:30:00,Flying Coaster,756.0,0,15,120.0,,450.0,5,2022-07-08 17:30:00,0
2021-10-17 16:45:00,Water Ride,247.0,0,25,,,,25,2021-10-17 18:45:00,0
2022-03-12 14:00:00,Pirate Ship,304.3,0,35,,,,40,2022-03-12 16:00:00,0
2021-08-20 10:45:00,Flying Coaster,756.0,0,5,,,,25,2021-08-20 12:45:00,0
2019-03-28 10:30:00,Water Ride,247.0,0,10,420.0,,570.0,15,2019-03-28 12:30:00,0
2020-10-06 14:15:00,Pirate Ship,59.5,0,15,,,,5,2020-10-06 16:15:00,0
2022-01-08 13:15:00,Flying Coaster,756.0,0,45,,,,60,2022-01-08 15:15:00,0
2022-03-08 13:15:00,Flying Coaster,756.0,0,10,,,,5,2022-03-08 15:15:00,0
2019-07-13 09:15:00,Water Ride,247.0,0,5,495.0,,825.0,25,2019-07-13 11:15:00,0
2019-12-17 11:30:00,Pirate Ship,153.0,0,30,330.0,30.0,450.0,35,2019-12-17 13:30:00,0
2019-05-13 17:15:00,Water Ride,247.0,0,15,15.0,,315.0,10,2019-05-13 19:15:00,0
2022-01-07 10:45:00,Water Ride,247.0,0,25,,,,30,2022-01-07 12:45:00,0
2019-08-20 09:30:00,Water Ride,197.6,0,15,480.0,,810.0,35,2019-08-20 11:30:00,0
2018-11-21 13:00:00,Water Ride,224.5,0,15,240.0,-70.0,360.0,25,2018-11-21 15:00:00,0
2022-05-25 10:30:00,Flying Coaster,756.0,0,5,420.0,,750.0,50,2022-05-25 12:30:00,0
2022-05-28 14:30:00,Water Ride,247.0,0,45,180.0,,510.0,35,2022-05-28 16:30:00,0
2021-09-21 13:00:00,Flying Coaster,630.0,0,15,,,,10,2021-09-21 15:00:00,0
2022-06-04 17:30:00,Pirate Ship,306.0,0,5,0.0,,330.0,5,2022-06-04 19:30:00,0
2019-05-09 17:00:00,Flying Coaster,378.0,0,45,30.0,,330.0,5,2019-05-09 19:00:00,0
2019-04-27 17:45:00,Flying Coaster,756.0,0,5,-15.0,,255.0,15,2019-04-27 19:45:00,0
2022-08-01 11:00:00,Flying Coaster,756.0,0,10,390.0,,720.0,25,2022-08-01 13:00:00,0
2022-06-22 13:30:00,Pirate Ship,301.75,0,40,240.0,,570.0,35,2022-06-22 15:30:00,0
2022-05-10 13:45:00,Pirate Ship,229.5,0,35,225.0,,555.0,35,2022-05-10 15:45:00,0
2021-12-17 18:15:00,Water Ride,247.0,0,35,,,,25,2021-12-17 20:15:00,0
2022-05-05 16:45:00,Water Ride,247.0,0,40,45.0,,375.0,35,2022-05-05 18:45:00,0
2022-02-10 09:00:00,Water Ride,181.133,0,5,,,,25,2022-02-10 11:00:00,0
2018-11-23 10:15:00,Water Ride,224.5,0,15,405.0,95.0,525.0,25,2018-11-23 12:15:00,0
2019-07-14 11:15:00,Water Ride,247.0,0,15,375.0,,705.0,10,2019-07-14 13:15:00,0
2019-12-20 15:00:00,Water Ride,247.0,0,20,120.0,-180.0,240.0,20,2019-12-20 17:00:00,0
2022-07-21 09:15:00,Pirate Ship,25.5,0,5,495.0,,825.0,40,2022-07-21 11:15:00,0
2019-06-23 12:00:00,Water Ride,247.0,0,30,330.0,,660.0,25,2019-06-23 14:00:00,0
2022-03-27 14:30:00,Water Ride,247.0,0,30,,,,30,2022-03-27 16:30:00,0
2022-08-10 15:00:00,Flying Coaster,756.0,0,35,150.0,,480.0,15,2022-08-10 17:00:00,0
2022-05-05 12:45:00,Water Ride,247.0,0,45,285.0,,615.0,60,2022-05-05 14:45:00,0
2020-02-18 11:45:00,Water Ride,247.0,0,30,315.0,,495.0,40,2020-02-18 13:45:00,0
2022-01-20 16:00:00,Pirate Ship,153.0,0,20,,,,20,2022-01-20 18:00:00,0
2022-04-26 17:00:00,Water Ride,247.0,0,25,30.0,,360.0,25,2022-04-26 19:00:00,0
2022-02-18 11:00:00,Water Ride,49.4,12,20,,,,30,2022-02-18 13:00:00,0
2020-09-04 12:45:00,Pirate Ship,136.0,0,10,,,,10,2020-09-04 14:45:00,0
2021-12-03 13:45:00,Water Ride,247.0,0,15,,,,40,2021-12-03 15:45:00,0
